tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[-0.2824, -0.1340, -0.5727, -0.1107,  1.4785,  0.3436, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.8699, -0.0378,  0.5670, -0.0920,  1.9250,  0.1992, -1.4833]]],
       dtype=torch.float64)tensor([[[ 1.3192,  0.2507,  0.9533,  0.0368,  2.4897,  0.4404, -1.6136]]],
       dtype=torch.float64)tensor([[[ 1.6881,  0.3469,  1.3074,  0.0736,  2.5796, -0.2847, -1.6442]]],
       dtype=torch.float64)tensor([[[ 1.6074,  0.3148,  1.2817,  0.2029,  2.3412, -0.2356, -1.6596]]],
       dtype=torch.float64)tensor([[[ 1.6650,  0.5712,  1.4426,  0.4614,  1.6866, -0.3815, -1.5982]]],
       dtype=torch.float64)tensor([[[ 1.3653,  0.6995,  1.2365,  0.7194,  1.1209, -0.2847, -1.5906]]],
       dtype=torch.float64)tensor([[[ 1.5382,  1.0841,  1.5134,  0.9410,  0.5855, -0.3815, -1.6442]]],
       dtype=torch.float64)tensor([[[ 1.4460,  1.2765,  1.4040,  1.1622,  0.5259, -0.1880, -1.6442]]],
       dtype=torch.float64)tensor([[[ 1.1234,  1.0841,  1.1594,  0.9961,  0.2582, -0.1880, -1.7746]]],
       dtype=torch.float64)tensor([[[ 1.2041,  1.0521,  1.3139,  1.0148, -0.1287, -0.4783, -1.7899]]],
       dtype=torch.float64)tensor([[[ 1.0428,  1.0200,  1.0756,  0.7749, -0.1883, -0.4783, -1.7899]]],
       dtype=torch.float64)tensor([[[ 1.0082,  0.7956,  1.1142,  1.1253, -0.0994, -0.4783, -1.7208]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.9559,  0.9791,  0.7012,  0.4370, -0.1388, -1.7822]]],
       dtype=torch.float64)tensor([[[ 1.0082,  0.5392,  0.8696,  0.2953,  0.8239,  0.0056, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.4460,  0.9559,  1.3139,  0.9410,  1.2997, -0.0436, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.2962,  1.2444,  1.0820,  0.9592,  1.7755,  0.0532, -1.8665]]],
       dtype=torch.float64)tensor([[[-0.5704,  0.6674, -0.8753,  0.7562,  1.3593,  0.1500, -1.7822]]],
       dtype=torch.float64)tensor([[[-2.1607,  0.9239, -2.3950,  1.2546,  1.0320,  0.3436, -1.7132]]],
       dtype=torch.float64)tensor([[[-2.8635,  0.7956, -3.2320,  0.8855,  1.4785,  0.1500, -1.6442]]],
       dtype=torch.float64)tensor([[[-2.7023,  0.5392, -3.0388,  0.8118,  1.0320,  0.1500, -1.7286]]],
       dtype=torch.float64)tensor([[[-1.2964,  0.1866, -1.5579,  0.1660,  0.9724,  0.2468, -1.6519]]],
       dtype=torch.float64)tensor([[[-1.7919,  0.5392, -2.1502,  0.3321,  1.1209,  0.3928, -1.4909]]],
       dtype=torch.float64)tensor([[[-0.8471,  0.0904, -1.1973, -0.0738,  1.3593,  0.4404, -1.4909]]],
       dtype=torch.float64)tensor([[[-0.0865,  0.4430, -0.3345,  0.4245,  1.7755,  0.4404, -1.4679]]],
       dtype=torch.float64)tensor([[[ 1.1465,  0.6674,  0.7988,  0.4614,  2.2816,  0.5372, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.6074,  0.8918,  1.2365,  0.5164,  2.5796,  0.2468, -1.5982]]],
       dtype=torch.float64)tensor([[[ 1.9530,  0.8277,  1.5520,  0.6638,  3.0857,  0.1024, -1.6059]]],
       dtype=torch.float64)tensor([[[ 2.0798,  1.0200,  1.6745,  0.8486,  2.8766,  0.1024, -1.6826]]],
       dtype=torch.float64)tensor([[[ 1.5958,  0.4430,  1.2559,  0.2397,  2.3119,  0.0056, -1.7286]]],
       dtype=torch.float64)tensor([[[ 1.3884,  0.5392,  1.1979,  0.5351,  1.5381, -0.1388, -1.6289]]],
       dtype=torch.float64)tensor([[[ 1.3077,  0.7315,  1.2431,  0.7012,  0.9128, -0.2356, -1.7822]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.7956,  1.0948,  0.6457,  0.5552, -0.2356, -1.6596]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.6354,  1.0048,  0.6270,  0.1097, -0.3815, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.4751,  0.7151,  0.4245,  0.1986, -0.3323, -1.6212]]],
       dtype=torch.float64)tensor([[[ 0.9505,  0.7636,  0.9017,  0.6825,  0.1986, -0.3815, -1.6442]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.4751,  0.8568,  0.4982,  0.3471, -0.2356, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.2186,  0.7536,  0.3321,  0.3774, -0.1880, -1.6059]]],
       dtype=torch.float64)tensor([[[ 0.7085, -0.1019,  0.5927,  0.0923,  0.6148, -0.3323, -1.6826]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.5712,  0.9276,  0.2766,  1.3290, -0.2356, -1.6978]]],
       dtype=torch.float64)tensor([[[ 0.9044,  0.5712,  0.5025,  0.2953,  1.8947,  0.1024, -1.6596]]],
       dtype=torch.float64)tensor([[[-1.3771,  0.0904, -1.6931,  0.5164,  1.2704,  0.0532, -1.5752]]],
       dtype=torch.float64)tensor([[[-2.3911,  0.6033, -2.7748,  0.7012,  1.0320,  0.1024, -1.5523]]],
       dtype=torch.float64)tensor([[[-2.6331,  0.4430, -2.9617,  0.6825,  1.2704, -0.0436, -1.4525]]],
       dtype=torch.float64)tensor([[[-3.0249,  0.3148, -3.3029,  0.5164,  0.7340,  0.0056, -1.5445]]],
       dtype=torch.float64)tensor([[[-3.6932,  1.5004, -4.0432,  1.5863,  0.6148,  0.0532, -1.4985]]],
       dtype=torch.float64)tensor([[[-2.9903,  0.8277, -3.1805,  1.0698,  0.6451,  0.0532, -1.3836]]],
       dtype=torch.float64)tensor([[[-1.0661,  0.2186, -1.2231,  0.2953,  0.7643,  0.4404, -1.4449]]],
       dtype=torch.float64)tensor([[[-0.5704,  0.1545, -0.9270,  0.1478,  1.5381,  0.3436, -1.4143]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.3469,  0.6313,  0.2216,  2.3705,  0.1024, -1.4143]]],
       dtype=torch.float64)tensor([[[ 1.4345,  0.5071,  1.0499,  0.2766,  2.5493,  0.3928, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.9184,  0.8918,  1.4683,  0.5901,  3.1150, -0.0436, -1.5523]]],
       dtype=torch.float64)tensor([[[ 1.9645,  0.9559,  1.5199,  0.6088,  3.0261,  0.1500, -1.5982]]],
       dtype=torch.float64)tensor([[[ 1.9991,  0.9880,  1.7066,  0.5901,  2.4897,  0.1024, -1.4909]]],
       dtype=torch.float64)tensor([[[ 1.7687,  0.9239,  1.5843,  0.7931,  1.6563, -0.0912, -1.4219]]],
       dtype=torch.float64)tensor([[[ 1.8493,  1.4683,  1.8289,  1.4389,  1.0017, -0.2847, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.6650,  1.5645,  1.7002,  1.3465,  0.4663, -0.2356, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.3999,  1.3406,  1.5006,  1.4020,  0.0794, -0.4783, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.5382,  1.0200,  1.4813,  1.0885,  0.3774, -0.1388, -1.5215]]],
       dtype=torch.float64)tensor([[[ 1.2616,  0.7315,  1.2559,  0.7749,  0.3178, -0.0436, -1.4219]]],
       dtype=torch.float64)tensor([[[ 1.2616,  1.2124,  1.3011,  1.0516,  0.4370,  0.2468, -1.5293]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.6354,  1.1271,  0.8118,  0.1097, -0.1388, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.2501,  0.8918,  1.2494,  0.6825,  0.3774, -0.1880, -1.5523]]],
       dtype=torch.float64)tensor([[[ 1.5843,  0.8597,  1.5006,  1.1253,  1.0916, -0.3323, -1.5369]]],
       dtype=torch.float64)tensor([[[ 1.1695,  0.6354,  0.9468,  0.5351,  1.8947,  0.2468, -1.4755]]],
       dtype=torch.float64)tensor([[[-1.1466,  0.5712, -1.4227,  0.4982,  1.0916,  0.1500, -1.4909]]],
       dtype=torch.float64)tensor([[[-2.8174,  0.5392, -3.2126,  0.1478,  1.1209,  0.4404, -1.5523]]],
       dtype=torch.float64)tensor([[[-3.2669,  0.9559, -3.7406,  0.6825,  1.4785,  0.5372, -1.4449]]],
       dtype=torch.float64)tensor([[[-3.9697,  0.8277, -4.2944,  0.4614,  0.5855,  0.1992, -1.5523]]],
       dtype=torch.float64)tensor([[[-3.7047,  1.0841, -4.1398,  0.7194,  0.9128,  0.3436, -1.5063]]],
       dtype=torch.float64)tensor([[[-3.3130,  0.5712, -3.7406,  0.3321,  0.8532,  0.5848, -1.3759]]],
       dtype=torch.float64)tensor([[[-2.5986,  0.3148, -2.8071,  0.2029,  0.7340,  0.5372, -1.4296]]],
       dtype=torch.float64)tensor([[[-1.3540,  0.4110, -1.5322,  0.2397,  1.1209,  0.4896, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.8007,  0.4110,  0.5476,  0.3690,  1.6563,  0.2960, -1.2992]]],
       dtype=torch.float64)tensor([[[ 1.1004,  0.3789,  0.7859,  0.1105,  2.1927,  0.4896, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.7687,  0.7636,  1.3525,  0.5164,  2.8766,  0.1500, -1.3989]]],
       dtype=torch.float64)tensor([[[ 2.0222,  1.0521,  1.5391,  0.6270,  3.2635,  0.5372, -1.4373]]],
       dtype=torch.float64)tensor([[[ 1.9069,  0.4751,  1.5328,  0.1292,  2.7281,  0.3928, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.8147,  1.4047,  1.5908,  1.1066,  1.8058,  0.1500, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.8031,  1.4683,  1.7582,  1.3833,  1.1512, -0.0436, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.5728,  1.4683,  1.6229,  1.1804,  0.6148, -0.0912, -1.4373]]],
       dtype=torch.float64)tensor([[[ 1.4691,  1.0841,  1.5585,  1.5313,  0.2279, -0.2356, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.2731,  1.0200,  1.3848,  0.9961, -0.1287, -0.4291, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.1465,  1.0841,  1.2431,  0.7194, -0.0994, -0.4291, -1.4833]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.8597,  1.0691,  0.7194, -0.0398, -0.3323, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.4110,  0.8760,  0.3690,  0.1097, -0.3323, -1.4296]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.2827,  0.9339,  0.4245,  0.3471, -0.4291, -1.4296]]],
       dtype=torch.float64)tensor([[[ 1.4345,  0.9880,  1.2365,  0.6270,  0.9128, -0.4291, -1.6978]]],
       dtype=torch.float64)tensor([[[ 1.1811,  0.6354,  0.8760,  0.6825,  1.7159, -0.1880, -1.7362]]],
       dtype=torch.float64)tensor([[[-0.9047,  0.2186, -1.1007,  0.1478,  1.3290,  0.1024, -1.7438]]],
       dtype=torch.float64)tensor([[[-2.2068,  0.1225, -2.5108,  0.2216,  0.9724,  0.0532, -1.7056]]],
       dtype=torch.float64)tensor([[[-2.8059,  0.7315, -3.2126,  0.5901,  1.5078,  0.3928, -1.6826]]],
       dtype=torch.float64)tensor([[[-3.3245,  0.4751, -3.7664,  0.3872,  1.1209, -0.0436, -1.6749]]],
       dtype=torch.float64)tensor([[[-3.2900,  0.4751, -3.6120,  0.4427,  0.7643,  0.2468, -1.5982]]],
       dtype=torch.float64)tensor([[[-3.0940, -0.0058, -3.3543,  0.0923,  0.6744,  0.0056, -1.3759]]],
       dtype=torch.float64)tensor([[[-2.1031,  0.2827, -2.3499,  0.1105,  0.4663,  0.0056, -1.4525]]],
       dtype=torch.float64)tensor([[[-8.0095e-01, -2.9378e-01, -1.0493e+00, -9.6496e-05,  8.5317e-01,
           1.0242e-01, -1.5752e+00]]], dtype=torch.float64)tensor([[[ 0.6624,  0.0584,  0.3479,  0.0554,  1.8058, -0.0436, -1.5752]]],
       dtype=torch.float64)tensor([[[ 1.1811,  0.2186,  0.8502,  0.1478,  2.1624, -0.0436, -1.5829]]],
       dtype=torch.float64)tensor([[[ 1.8147,  0.7315,  1.4040,  0.5351,  2.8766, -0.2847, -1.6212]]],
       dtype=torch.float64)tensor([[[ 1.8954,  0.8277,  1.5071,  0.6088,  2.6988, -0.2847, -1.6289]]],
       dtype=torch.float64)tensor([[[ 1.7803,  0.3469,  1.5071,  0.0554,  2.1331, -0.2847, -1.5906]]],
       dtype=torch.float64)tensor([[[ 1.8493,  1.2444,  1.5908,  0.7931,  1.5078, -0.2847, -1.5829]]],
       dtype=torch.float64)tensor([[[ 1.7572,  1.4683,  1.6037,  0.9779,  0.9421, -0.3323, -1.6212]]],
       dtype=torch.float64)tensor([[[ 1.3307,  1.1162,  1.3911,  1.1253,  0.1986, -0.5751, -1.6672]]],
       dtype=torch.float64)tensor([[[ 1.2270,  0.7956,  1.2431,  0.7562,  0.0794, -0.4291, -1.6442]]],
       dtype=torch.float64)tensor([[[ 1.1695,  1.0521,  1.1914,  0.8118,  0.0501, -0.4783, -1.6519]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.3469,  1.0048,  0.9410, -0.0398, -0.4783, -1.5982]]],
       dtype=torch.float64)tensor([[[ 0.9621,  0.6033,  1.0563,  0.7562,  0.1693, -0.3815, -1.6212]]],
       dtype=torch.float64)tensor([[[ 1.0082,  0.3789,  0.9791,  0.4796,  0.1986, -0.3815, -1.6136]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.3789,  0.7343,  0.3872,  0.5259, -0.4291, -1.5982]]],
       dtype=torch.float64)tensor([[[ 1.0889,  0.4110,  1.0177,  0.2584,  1.3593, -0.3815, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.9621,  0.3469,  0.6893,  0.2029,  1.7755,  0.1024, -1.5523]]],
       dtype=torch.float64)tensor([[[-0.5820, -0.0058, -0.7981,  0.1105,  1.2997,  0.1024, -1.4755]]],
       dtype=torch.float64)tensor([[[-0.7548,  0.5712, -1.0299,  0.2766,  1.2997, -0.0912, -1.4143]]],
       dtype=torch.float64)tensor([[[-2.1838,  0.3469, -2.5560,  0.2397,  1.3886,  0.1992, -1.3759]]],
       dtype=torch.float64)tensor([[[-3.4973,  0.3789, -3.9081,  0.5164,  0.9724,  0.1992, -1.4296]]],
       dtype=torch.float64)tensor([[[-2.6792,  0.4430, -2.9488,  0.3872,  0.6148,  0.1500, -1.3989]]],
       dtype=torch.float64)tensor([[[-2.0455, -0.1660, -2.2726,  0.1660,  0.5259,  0.1500, -1.3682]]],
       dtype=torch.float64)tensor([[[-1.3540,  0.0584, -1.4613,  0.1105,  0.5855, -0.0912, -1.3299]]],
       dtype=torch.float64)tensor([[[-0.3170, -0.1976, -0.4955, -0.0370,  1.0916, -0.1388, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.0584,  0.4445,  0.0368,  1.4785, -0.1388, -1.3146]]],
       dtype=torch.float64)tensor([[[ 9.0444e-01,  5.8352e-02,  6.6359e-01, -9.6496e-05,  1.7755e+00,
          -1.3876e-01, -1.3222e+00]]], dtype=torch.float64)tensor([[[ 1.5497,  0.4110,  1.1786,  0.2766,  2.4604, -0.3815, -1.3070]]],
       dtype=torch.float64)tensor([[[ 1.7572,  0.6033,  1.4168,  0.4796,  2.4301, -0.3815, -1.3070]]],
       dtype=torch.float64)tensor([[[ 1.7918,  0.2186,  1.4942, -0.0183,  2.2523, -0.2356, -1.3606]]],
       dtype=torch.float64)tensor([[[ 1.7111,  1.0521,  1.5843,  0.9224,  1.3593, -0.2356, -1.3606]]],
       dtype=torch.float64)tensor([[[ 1.2501,  0.6033,  1.2237,  0.4427,  0.6148, -0.3815, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.0543,  0.5392,  0.9983,  0.5164,  0.1097, -0.4291, -1.6596]]],
       dtype=torch.float64)tensor([[[ 0.8122,  0.3148,  0.7922,  0.1660, -0.1287, -0.5259, -1.6366]]],
       dtype=torch.float64)tensor([[[ 0.7200, -0.0058,  0.7343,  0.2766, -0.2772, -0.5259, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.5703, -0.2938,  0.7214,  0.2953, -0.1883, -0.4783, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.1545,  0.6442,  0.3134, -0.1287, -0.4783, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.0263,  0.6442,  0.0736, -0.1287, -0.3323, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.7892, -0.1019,  0.6957,  0.0368,  0.2582, -0.4291, -1.4603]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.3148,  1.0177,  0.1105,  0.9421, -0.5259, -1.5215]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.6674,  0.7730,  0.6088,  1.7462,  0.0532, -1.5369]]],
       dtype=torch.float64)tensor([[[-0.9393, -0.0378, -1.2231,  0.0554,  1.1209, -0.2847, -1.6289]]],
       dtype=torch.float64)tensor([[[-1.4808,  0.0904, -1.7059, -0.2399,  0.7047, -0.0912, -1.5906]]],
       dtype=torch.float64)tensor([[[-2.8520,  0.1545, -3.2643,  0.1660,  1.2108, -0.0436, -1.5523]]],
       dtype=torch.float64)tensor([[[-3.4742,  0.3148, -3.8501,  0.2584,  0.6451, -0.0912, -1.5369]]],
       dtype=torch.float64)tensor([[[-3.4973,  0.1225, -3.8437,  0.3134,  0.2875, -0.0436, -1.5523]]],
       dtype=torch.float64)tensor([[[-3.2784,  0.4430, -3.5025,  0.1660,  0.0501, -0.1880, -1.4373]]],
       dtype=torch.float64)tensor([[[-2.4141, -0.1340, -2.6783, -0.1475,  0.1390, -0.1388, -1.4755]]],
       dtype=torch.float64)tensor([[[-0.6742, -0.5182, -0.7144, -0.3136,  0.3774, -0.2847, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.3974, -0.4220,  0.1936, -0.3318,  1.3290, -0.3815, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.9505, -0.1340,  0.7279, -0.0183,  1.4785, -0.6703, -1.4985]]],
       dtype=torch.float64)tensor([[[ 1.5728,  0.3148,  1.2494,  0.2766,  2.2220, -0.5751, -1.5599]]],
       dtype=torch.float64)tensor([[[ 1.8031,  1.8530,  1.5520,  0.7012,  2.2816, -0.5259, -1.5675]]],
       dtype=torch.float64)tensor([[[ 1.7803,  0.4751,  1.4877,  0.2584,  1.8351, -0.4291, -1.5523]]],
       dtype=torch.float64)tensor([[[ 1.4691,  0.7636,  1.2882,  0.3872,  1.4482, -0.3323, -1.5599]]],
       dtype=torch.float64)tensor([[[ 1.1004,  0.1225,  0.9662,  0.6825,  0.6148, -0.4783, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.1866,  0.6893,  0.3690,  0.0501, -0.7195, -1.5599]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.0263,  0.5154,  0.2953, -0.3075, -0.7195, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.3744, -0.3258,  0.4768,  0.0368, -0.3964, -0.7195, -1.5445]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.0263,  0.3351,  0.1660, -0.5449, -0.7195, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.0263,  0.3030,  0.0368, -0.5156, -0.5751, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.1900, -0.0699,  0.3093, -0.0551, -0.3964, -0.5259, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.2130, -0.5823,  0.2901, -0.2581, -0.0398, -0.5259, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.1225,  0.5605,  0.0368,  0.7340, -0.5751, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.9736,  0.2186,  0.7794,  0.2216,  1.3290, -0.3815, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.1545,  0.5282,  0.3134,  1.0613, -0.1388, -1.4755]]],
       dtype=torch.float64)tensor([[[-0.0058, -0.0699, -0.1670,  0.4614,  0.7936, -0.1388, -1.4603]]],
       dtype=torch.float64)tensor([[[-1.3886,  0.1545, -1.6931,  0.0736,  1.0916, -0.0912, -1.3606]]],
       dtype=torch.float64)tensor([[[-0.4323, -0.0058, -0.6436,  0.0368,  0.4663, -0.3323, -1.2456]]],
       dtype=torch.float64)tensor([[[-1.4924, -0.3579, -1.6094, -0.0183,  0.1097, -0.3815, -1.2686]]],
       dtype=torch.float64)tensor([[[-1.3771e+00, -6.9871e-02, -1.5257e+00, -9.6496e-05,  1.6926e-01,
          -3.8153e-01, -1.2380e+00]]], dtype=torch.float64)tensor([[[-0.5014, -0.3258, -0.5793, -0.3136,  0.3178,  0.2468, -1.2380]]],
       dtype=torch.float64)tensor([[[ 0.4666, -0.2617,  0.3867, -0.2950,  0.6148, -0.0436, -1.2380]]],
       dtype=torch.float64)tensor([[[ 0.9505,  0.1866,  0.7473,  0.2397,  1.4189, -0.0912, -1.2380]]],
       dtype=torch.float64)tensor([[[ 1.0658,  0.3148,  0.8696,  0.0554,  1.5078, -0.1388, -1.2532]]],
       dtype=torch.float64)tensor([[[ 1.5843,  0.5392,  1.2173,  0.2029,  2.4301,  0.1500, -1.2840]]],
       dtype=torch.float64)tensor([[[ 1.6535,  0.5392,  1.3396,  0.3134,  2.2816, -0.0912, -1.2302]]],
       dtype=torch.float64)tensor([[[ 1.4921, -0.0058,  1.3074, -0.1662,  1.4785, -0.2356, -1.2456]]],
       dtype=torch.float64)tensor([[[ 1.4460,  0.6354,  1.4105,  0.5351,  0.7643, -0.3815, -1.2762]]],
       dtype=torch.float64)tensor([[[ 1.0543,  0.5712,  1.1014,  0.5351,  0.1693, -0.3323, -1.2380]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.4110,  0.9211,  0.4614, -0.2479, -0.3323, -1.2302]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.1866,  0.8051,  0.2397, -0.5449, -0.3323, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.1866,  0.6056,  0.0368, -0.6348, -0.3323, -1.1919]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.2507,  0.5605,  0.3321, -0.6641, -0.2847, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.1866,  0.5862,  0.2766, -0.6348, -0.1388, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.4781, -0.0699,  0.5476,  0.1105, -0.4267, -0.1880, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.5703, -0.0058,  0.5991, -0.0370, -0.1590, -0.3323, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.9390,  0.3469,  0.9468,  0.3503,  0.6744, -0.2356, -1.5599]]],
       dtype=torch.float64)tensor([[[ 1.5036,  0.8918,  1.3268,  0.7381,  0.8239, -0.2356, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.2186,  0.4896,  0.2216,  0.9421,  0.0056, -1.6136]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.2186,  0.1033,  0.2029,  0.7340, -0.0436, -1.6596]]],
       dtype=torch.float64)tensor([[[ 0.3859, -0.1019,  0.1548,  0.1292,  1.3290, -0.0912, -1.6212]]],
       dtype=torch.float64)tensor([[[-0.0519,  0.0584, -0.1284,  0.0736,  0.7047, -0.1880, -1.5369]]],
       dtype=torch.float64)tensor([[[-0.3862,  0.0584, -0.5084,  0.1105,  0.6148, -0.1388, -1.5369]]],
       dtype=torch.float64)tensor([[[-0.5935, -0.1019, -0.7208, -0.2212,  0.5259, -0.1388, -1.4373]]],
       dtype=torch.float64)tensor([[[-0.6742, -0.4541, -0.8496, -0.2768,  0.2875, -0.2356, -1.5139]]],
       dtype=torch.float64)tensor([[[-0.0289, -0.1976, -0.1221, -0.0183,  0.5552, -0.2356, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.1866,  0.6377,  0.0554,  1.3290, -0.2356, -1.4143]]],
       dtype=torch.float64)tensor([[[ 1.0543,  0.1225,  0.8439,  0.1292,  1.4785, -0.2356, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.5613,  0.4110,  1.2494,  0.2029,  2.1624, -0.2356, -1.4603]]],
       dtype=torch.float64)tensor([[[ 1.8493,  0.6354,  1.4877,  0.4245,  2.5493, -0.0912, -1.4525]]],
       dtype=torch.float64)tensor([[[ 2.2181,  1.5966,  1.9449,  1.3096,  2.2523, -0.1880, -1.4449]]],
       dtype=torch.float64)tensor([[[ 1.8723,  1.2124,  1.7711,  0.9779,  1.3290, -0.2847, -1.5293]]],
       dtype=torch.float64)tensor([[[ 1.3884,  0.5071,  1.3717,  0.4058,  0.5259, -0.3323, -1.7208]]],
       dtype=torch.float64)tensor([[[ 1.1004,  0.1545,  1.0499,  0.4245,  0.1097, -0.3323, -1.5906]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.1545,  0.9211,  0.4614, -0.2176, -0.3323, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.6164, -0.0058,  0.7343,  0.0736, -0.3964, -0.4291, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.5127, -0.1976,  0.6507, -0.0370, -0.5156, -0.4291, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.5242, -0.1660,  0.6313, -0.0370, -0.3964, -0.2847, -1.4449]]],
       dtype=torch.float64)tensor([[[ 5.7034e-01, -6.9871e-02,  6.4420e-01, -9.6496e-05, -1.8833e-01,
          -2.8474e-01, -1.4679e+00]]], dtype=torch.float64)tensor([[[ 0.3744, -0.1660,  0.3802, -0.2581,  0.1986, -0.2356, -1.5752]]],
       dtype=torch.float64)tensor([[[ 1.0773e+00,  1.2246e-01,  9.0821e-01, -9.6496e-05,  1.0613e+00,
          -2.8474e-01, -1.5293e+00]]], dtype=torch.float64)tensor([[[ 0.6509, -0.0058,  0.5799,  0.1478,  0.9421, -0.4291, -1.4219]]],
       dtype=torch.float64)tensor([[[-0.9277, -0.0378, -1.0428,  0.1105,  0.3178, -0.2847, -1.4985]]],
       dtype=torch.float64)tensor([[[-2.0570,  0.0904, -2.2468, -0.0920,  0.1693, -0.1388, -1.5599]]],
       dtype=torch.float64)tensor([[[-2.8289,  0.0904, -3.0646,  0.0368,  0.3178, -0.2847, -1.4985]]],
       dtype=torch.float64)tensor([[[-3.4051, -0.2297, -3.6698,  0.2216, -0.0994, -0.4783, -1.5445]]],
       dtype=torch.float64)tensor([[[-3.6586, -0.0378, -3.8760, -0.1662, -0.3671, -0.4291, -1.5675]]],
       dtype=torch.float64)tensor([[[-3.3015, -0.1976, -3.3286, -0.0920, -0.4560, -0.3815, -1.4909]]],
